"entryID";"content";"category";"gender";"variantOf";"feminineOf";"phonetic1";"phonetic2";"originatingEntry";"processStatus";"typeModif";"raisonModif";"destinataireModif";"dateModif";"commentaireModif"
"12080";"c'";"functionWord";NULL;NULL;NULL;"k";"k";"CE1, C', Ç', pron. dém. neutre et particule.";"0";NULL;NULL;NULL;NULL;NULL
"14135";"ch'timi";"commonNoun";"masculine";NULL;NULL;"S t i m i";"S t i m i";"CHTIMI, CH'TIMI, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"25427";"entr'ouvrir";"verb";NULL;NULL;NULL;"a~ t R u v R i R";"a~ t R u v R i R";"ENTR(')OUVRIR, (ENTROUVRIR)verbe trans.";"0";NULL;NULL;NULL;NULL;NULL
"35621";"jourd'hui";"commonNoun";"masculine";NULL;NULL;"Z u R d H i";"Z u R d H i";"JOURD'HUI, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"49061";"presqu'île";"commonNoun";"feminine";NULL;NULL;"p R E s k i l @";"p R E s k i l @";"PRESQU'ÎLE, subst. fém.";"0";NULL;NULL;NULL;NULL;NULL
"49759";"prud'homie";"commonNoun";"feminine";NULL;NULL;"p R y d O m i";"p R y d O m i";"PRUD'HOMIE, subst. fém.";"0";NULL;NULL;NULL;NULL;NULL
"62114";"travellers'chèque";"commonNoun";"masculine";NULL;NULL;"t R a v l 9 R s S E k";"t R a v l 9 R s S E k";NULL;"0";NULL;NULL;NULL;NULL;NULL
"67722";"affile d'";"functionWord";NULL;NULL;NULL;"d a f i l @";"d a f i l @";"AFFILÉE (D'), (À L'), AFFILE (D'), loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"67723";"affilée d'";"functionWord";NULL;NULL;NULL;"d a f i l e";"d a f i l e";"AFFILÉE (D'), (À L'), AFFILE (D'), loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"67816";"à l'envers";"functionWord";NULL;NULL;NULL;"a l a~ v E R";"a l a~ v E R";"ENVERS2 subst. masc., À L'ENVERS, loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"67916";"altèque d'";"functionWord";NULL;NULL;NULL;"d a l t E k @";"d a l t E k @";"ALTÈQUE (D'), loc. adj.";"0";NULL;NULL;NULL;NULL;NULL
"68006";"amiable à l'";"adjective";NULL;NULL;NULL;"a l a m j a b l @";"a l a m j a b l @";"AMIABLE (À L'), adj. et loc.";"0";NULL;NULL;NULL;NULL;NULL
"68007";"amiable à l'";"functionWord";NULL;NULL;NULL;"a l a m j a b l @";"a l a m j a b l @";"AMIABLE (À L'), adj. et loc.";"0";NULL;NULL;NULL;NULL;NULL
"68681";"arrache-pied d'";"functionWord";NULL;NULL;NULL;"d a R a S @ p j e";"d a R a S @ p j e";"ARRACHE-PIED (D'), loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"68905";"aujourd'hui";"functionWord";NULL;NULL;NULL;"o Z u R d H i";"O/ Z u R d H i";"AUJOURD'HUI, adv.";"0";NULL;NULL;NULL;NULL;NULL
"68961";"autor d'";"functionWord";NULL;NULL;NULL;"d o t O R";"d O/ t O R";"AUTOR (D'), loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"69021";"avenantà l'";"functionWord";NULL;NULL;NULL;;;"AVENANT4(À L'), loc.";"0";NULL;NULL;NULL;NULL;NULL
"69024";"aveuglette à l'";"functionWord";NULL;NULL;NULL;"a l a v 2 g l E t @";"a l a v 6 g l E t @";"AVEUGLETTE (À L'), loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"69181";"bat-l'eau";"commonNoun";"masculine";NULL;NULL;"b a l o";"b a l o";"BAT-L'EAU, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"69195";"battant-l'œil";"commonNoun";"masculine";NULL;NULL;"b a t a~ l 9 j";"b a t a~ l 9 j";"BATTANT-L'ŒIL, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"69223";"belle-d'onze-heures";"commonNoun";"feminine";NULL;NULL;"b E l @ d o~ z @ 9 R @";"b E/ l @ d o~ z @ 9 R @";"BELLE-D'ONZE-HEURES, subst. fém.";"0";NULL;NULL;NULL;NULL;NULL
"69224";"belle-d'un-jour";"commonNoun";"feminine";NULL;NULL;"b E l @ d 9~ Z u R";"b E/ l @ d 9~ Z u R";"BELLE-D'UN-JOUR, subst. fém.";"0";NULL;NULL;NULL;NULL;NULL
"69256";"bernard l'ermite";"commonNoun";"masculine";NULL;NULL;"b E R n a R l E R m i t @";"b E R n a R l E R m i t @";"BERNARD L'(H)ERMITE, (BERNARD LERMITE, BERNARD LHERMITE)subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"69258";"bernard l'hermite";"commonNoun";"masculine";NULL;NULL;"b E R n a R l E R m i t @";"b E R n a R l E R m i t @";"BERNARD L'(H)ERMITE, (BERNARD LERMITE, BERNARD LHERMITE)subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"69500";"bouton d'or";"commonNoun";"masculine";NULL;NULL;"b u t o~ d O R";"b u t o~ d O R";"BOUTON D'OR, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"69596";"ç'";"functionWord";NULL;NULL;NULL;"s";"s";"CE1, C', Ç', pron. dém. neutre et particule.";"0";NULL;NULL;NULL;NULL;NULL
"70035";"c'est-à-dire";"functionWord";NULL;NULL;NULL;"s e t a d i R @";"s e t a d i R @";"C'EST-À-DIRE (QUE), loc. adv. ou conj.";"0";NULL;NULL;NULL;NULL;NULL
"70036";"c'est-à-dire que";"functionWord";NULL;NULL;NULL;"s e t a d i R @ k @";"s e t a d i R @ k @";"C'EST-À-DIRE (QUE), loc. adv. ou conj.";"0";NULL;NULL;NULL;NULL;NULL
"70124";"chef-d'œuvre";"commonNoun";"masculine";NULL;NULL;"S E d 9 v R @";"S E d 9 v R @";"CHEF-D'ŒUVRE, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"70502";"clin d'œil";"commonNoun";"masculine";NULL;NULL;"k l e~ d 9 j";"k l e~ d 9 j";"CLIN (D'ŒIL), subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"70873";"coq-à-l'âne";"commonNoun";"masculine";NULL;NULL;"k O k a l a n @";"k O k a l a n @";"COQ-À-L'ÂNE, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"72222";"emblée d'";"functionWord";NULL;NULL;NULL;"d a~ b l e";"d a~ b l e";"EMBLÉE (D'), loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"72290";"encontre à l'";"functionWord";NULL;NULL;NULL;"a l a~ k o~ t R @";"a l a~ k o~ t R @";"ENCONTRE (À L'), loc. prép. et loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"72388";"entr'aide";"commonNoun";"feminine";NULL;NULL;"a~ t R E d @";"a~ t R E d @";"ENTR(')AIDE, (ENTRAIDE)subst. fém.";"0";NULL;NULL;NULL;NULL;NULL
"72389";"entr'apercevoir";"verb";NULL;NULL;NULL;"a~ t R @ a p E R s @ v w a R";"a~ t R @ a p E R s @ v w a R";"ENTRAPERCEVOIR, ENTR'APERCEVOIR, verbe trans.";"0";NULL;NULL;NULL;NULL;NULL
"72390";"entr'axe";"commonNoun";"masculine";NULL;NULL;"a~ t R a k s @";"a~ t R a k s @";"ENTR'AXE, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"72402";"entr'égorgement";"commonNoun";"masculine";NULL;NULL;"a~ t R e g O R Z @ m a~";"a~ t R E/ g O R Z 6 m a~";"ENTR'ÉGORGER (S'), verbe pronom.#vedette2:Entr'égorgement, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"72403";"se entr'égorger";"verb";NULL;NULL;NULL;;;"ENTR'ÉGORGER (S'), verbe pronom.";"0";NULL;NULL;NULL;NULL;NULL
"72414";"entr'ouvert";"adjective";NULL;NULL;NULL;"a~ t R u v E R";"a~ t R u v E R";"ENTR(')OUVERT, ERTE, (ENTROUVERT)part. passé et adj.";"0";NULL;NULL;NULL;NULL;NULL
"72423";"envi à l'";"functionWord";NULL;NULL;NULL;"a l a~ v i";"a l a~ v i";"ENVI (À L'), loc.";"0";NULL;NULL;NULL;NULL;NULL
"72552";"espère à l'";"functionWord";NULL;NULL;NULL;"a l E s p E R @";"a l E s p E R @";"ESPÈRE (À L'), loc.";"0";NULL;NULL;NULL;NULL;NULL
"72597";"étouffée à l'";"functionWord";NULL;NULL;NULL;"a l e t u f e";"a l E/ t u f e";"ÉTOUFFÉE (À L'), loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"73026";"five o'clock";"commonNoun";"masculine";NULL;NULL;"f a j v o k l O k";"f a j v o k l O k";"FIVE O'CLOCK, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"75429";"hironde queue d'";"functionWord";NULL;NULL;NULL;"d i R o~ d k 2";"d i R o~ d k 2";"HIRONDELLE, subst. fém.#vedette2:Hironde (queue d'), loc.,";"0";NULL;NULL;NULL;NULL;NULL
"75706";"hors-d'œuvre";"commonNoun";"masculine";NULL;NULL;"O R d 9 v R @";"O R d 9 v R @";"HORS(-)D'ŒUVRE, (HORS DŒUVRE, HORS-DŒUVRE)subst. masc.";"1";NULL;NULL;NULL;NULL;NULL
"76575";"improviste à l'";"functionWord";NULL;NULL;NULL;"a l e~ p R O v i s t @";"a l e~ p R O/ v i s t @";"IMPROVISTE (À L'), loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"77038";"instar à l' _ de";"functionWord";NULL;NULL;NULL;;;"INSTAR (À L' _ DE), loc. prép.";"0";NULL;NULL;NULL;NULL;NULL
"77056";"insu à l'_ de";"functionWord";NULL;NULL;NULL;;;"INSU (À L'_ DE), loc. prép.";"0";NULL;NULL;NULL;NULL;NULL
"77111";"inter-combiner s'";"commonNoun";NULL;NULL;NULL;;;"INTER-, élém. formant#vedette3:inter-combiner (s') , subst.";"0";NULL;NULL;NULL;NULL;NULL
"77560";"jean-bout-d'homme";"commonNoun";"masculine";NULL;NULL;"Z a~ b u d O m";"Z a~ b u d O m";"JEAN-, élém. de compos.#vedette3:jean-bout-d'homme, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"77568";"jean-s'en-fiche";"commonNoun";"masculine";NULL;NULL;"Z a~ s a~ f i S";"Z a~ s a~ f i S";"JEAN-, élém. de compos.#vedette3:jean-s'en-fiche, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"77574";"je-m'en-fiche";"functionWord";NULL;NULL;NULL;"Z @ m a~ f i S @";"Z @ m a~ f i S @";"JE(-)M'EN(-)FOUTISTE, (JE MEN FOUTISTE, JE-MEN-FOUTISTE)subst. et adj.#vedette2:Je-m'en-fiche (à la), loc. adv.";"1";NULL;NULL;NULL;NULL;NULL
"77575";"je-m'en-fiche à la";"functionWord";NULL;NULL;NULL;;;"JE(-)M'EN(-)FOUTISTE, (JE MEN FOUTISTE, JE-MEN-FOUTISTE)subst. et adj.#vedette2:Je-m'en-fiche (à la), loc. adv.";"1";NULL;NULL;NULL;NULL;NULL
"77576";"je-m'en-fichisme";"commonNoun";"masculine";NULL;NULL;"Z @ m a~ f i S i s m @";"Z @ m a~ f i S i s m @";"JE(-)M'EN(-)FOUTISME, (JE MEN FOUTISME, JE-MEN-FOUTISME)subst. masc.#vedette2:Je-m'en-fichisme, subst. masc., fém.";"1";NULL;NULL;NULL;NULL;NULL
"77577";"je-m'en-fichisme";"commonNoun";"feminine";NULL;NULL;"Z @ m a~ f i S i s m @";"Z @ m a~ f i S i s m @";"JE(-)M'EN(-)FOUTISME, (JE MEN FOUTISME, JE-MEN-FOUTISME)subst. masc.#vedette2:Je-m'en-fichisme, subst. masc., fém.";"1";NULL;NULL;NULL;NULL;NULL
"77578";"je-m'en-fichiste";"commonNoun";NULL;NULL;NULL;"Z @ m a~ f i S i s t @";"Z @ m a~ f i S i s t @";"JE(-)M'EN(-)FOUTISTE, (JE MEN FOUTISTE, JE-MEN-FOUTISTE)subst. et adj.#vedette2:Je(-)m'en(-)fichiste, (Je men fichiste, Je-men-f";"1";NULL;NULL;NULL;NULL;NULL
"77579";"je-m'en-fichiste";"adjective";NULL;NULL;NULL;"Z @ m a~ f i S i s t @";"Z @ m a~ f i S i s t @";"JE(-)M'EN(-)FOUTISTE, (JE MEN FOUTISTE, JE-MEN-FOUTISTE)subst. et adj.#vedette2:Je(-)m'en(-)fichiste, (Je men fichiste, Je-men-f";"1";NULL;NULL;NULL;NULL;NULL
"77582";"je m'en fous";"commonNoun";"masculine";NULL;NULL;"Z @ m a~ f u";"Z @ m a~ f u";"JE(-)M'EN(-)FOUTISME, (JE MEN FOUTISME, JE-MEN-FOUTISME)subst. masc.#vedette2:Je m'en fous, subst. masc.,";"0";NULL;NULL;NULL;NULL;NULL
"77583";"je-m'en-foutisme";"commonNoun";"masculine";NULL;NULL;"Z @ m a~ f u t i s m @";"Z @ m a~ f u t i s m @";"JE(-)M'EN(-)FOUTISME, (JE MEN FOUTISME, JE-MEN-FOUTISME)subst. masc.";"1";NULL;NULL;NULL;NULL;NULL
"77585";"je-m'en-foutiste";"commonNoun";NULL;NULL;NULL;"Z @ m a~ f u t i s t @";"Z @ m a~ f u t i s t @";"JE(-)M'EN(-)FOUTISTE, (JE MEN FOUTISTE, JE-MEN-FOUTISTE)subst. et adj.";"1";NULL;NULL;NULL;NULL;NULL
"77586";"je-m'en-foutiste";"adjective";NULL;NULL;NULL;"Z @ m a~ f u t i s t @";"Z @ m a~ f u t i s t @";"JE(-)M'EN(-)FOUTISTE, (JE MEN FOUTISTE, JE-MEN-FOUTISTE)subst. et adj.";"1";NULL;NULL;NULL;NULL;NULL
"77708";"jusqu'au-boutisme";"commonNoun";"masculine";NULL;NULL;"Z y s k o b u t i s m @";"Z y s k o b u t i s m @";"JUSQU'AU(-)BOUTISTE, JUSQU'AUBOUTISTE, (JUSQUAU BOUTISTE, JUSQUAU-BOUTISTE)adj. et subst.#vedette2:Jusqu'au(-)boutisme, jusqu'au";"1";NULL;NULL;NULL;NULL;NULL
"77710";"jusqu'au-boutiste";"adjective";NULL;NULL;NULL;"Z y s k o b u t i s t @";"Z y s k o b u t i s t @";"JUSQU'AU(-)BOUTISTE, JUSQU'AUBOUTISTE, (JUSQUAU BOUTISTE, JUSQUAU-BOUTISTE)adj. et subst.";"1";NULL;NULL;NULL;NULL;NULL
"77711";"jusqu'au-boutiste";"commonNoun";NULL;NULL;NULL;"Z y s k o b u t i s t @";"Z y s k o b u t i s t @";"JUSQU'AU(-)BOUTISTE, JUSQU'AUBOUTISTE, (JUSQUAU BOUTISTE, JUSQUAU-BOUTISTE)adj. et subst.";"1";NULL;NULL;NULL;NULL;NULL
"78697";"m'";"functionWord";NULL;NULL;NULL;"m";"m";"ME, M', pron. pers.";"0";NULL;NULL;NULL;NULL;NULL
"78851";"main-d'oeuvre";"commonNoun";"feminine";NULL;NULL;"m e~ d 9 v R @";"m e~ d 9 v R @";"MAIN-D'OEUVRE, subst. fém.";"0";NULL;NULL;NULL;NULL;NULL
"78931";"m'amie";"commonNoun";"feminine";NULL;NULL;"m a m i";"m a m i";"M'AMIE, MAMIE1 subst. fém.";"0";NULL;NULL;NULL;NULL;NULL
"79125";"m'as-tu-vu";"commonNoun";NULL;NULL;NULL;"m a t y v y";"m a t y v y";"M'AS-TU-VU, subst.";"0";NULL;NULL;NULL;NULL;NULL
"79126";"m'as-tuvuisme";"commonNoun";"masculine";NULL;NULL;"m a t y v y i s m @";"m a t y v y i s m @";"M'AS-TU-VU, subst.#vedette2:M'as-tuvuisme, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"80410";"mont-d'or";"commonNoun";"masculine";NULL;NULL;"m o~ d O R";"m o~ d O R";"MONT, subst. masc.#vedette2:Mont-d'or, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"80414";"monte-en-l'air";"commonNoun";"masculine";NULL;NULL;"m o~ t @ a~ l E R";"m o~ t @ a~ l E R";"MONTE-EN-L'AIR, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"80914";"n'";"functionWord";NULL;NULL;NULL;"n";"n";"NE, N', adv. / N', voir NE.";"0";NULL;NULL;NULL;NULL;NULL
"81254";"n'est-ce pas";"functionWord";NULL;NULL;NULL;"n e s @ p a";"n e s @ p a";"N'EST-CE PAS, loc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"81441";"no man's land";"commonNoun";"masculine";NULL;NULL;"n o m a n s l a~ d";"n o m a n s l a~ d";"NO MAN'S LAND, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"81669";"noyé-d'eau";"commonNoun";"masculine";NULL;NULL;"n w a j e d o";"n w a j e d o";"NOYÉ, -ÉE, part. passé, adj. et subst.#vedette2:Noyé-d'eau, subst. masc,";"0";NULL;NULL;NULL;NULL;NULL
"82630";"outre-tombe d'";"functionWord";NULL;NULL;NULL;"d u t R @ t o~ b @";"d u t R @ t o~ b @";"OUTRE-TOMBE (D'), loc. adj. et adv.";"0";NULL;NULL;NULL;NULL;NULL
"83188";"pas-d'âne";"commonNoun";"masculine";NULL;NULL;"p a d a n @";"p a d a n @";"PAS-D'ÂNE, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"83277";"pataqu'est-ce";"commonNoun";"masculine";NULL;NULL;"p a t a k E s @";"p a t a k E s @";"PATAQUÈS, subst. masc.#vedette2:Pataqu'est-ce, subst. masc.,";"0";NULL;NULL;NULL;NULL;NULL
"83337";"patte-d'oie";"commonNoun";"feminine";NULL;NULL;"p a t @ d w a";"p a t @ d w a";"PATTE(-)D'OIE, (PATTE DOIE, PATTE-DOIE)subst. fém.";"1";NULL;NULL;NULL;NULL;NULL
"83818";"pet-en-l'air";"commonNoun";"masculine";NULL;NULL;"p E a~ l E R";"p E/ a~ l E R";"PET-EN-L'AIR, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"84384";"pied-d'alouette";"commonNoun";"masculine";NULL;NULL;"p j e d a l w E t @";"p j e d a l w E t @";"PIED(-)D'ALOUETTE, (PIED DALOUETTE, PIED-DALOUETTE)subst. masc.";"1";NULL;NULL;NULL;NULL;NULL
"85170";"pont-l'évêque";"commonNoun";"masculine";NULL;NULL;"p o~ l e v E k @";"p o~ l E/ v E k @";"PONT-L'ÉVÊQUE, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"85896";"presqu'îlette";"commonNoun";"feminine";NULL;NULL;"p R E s k i l E t @";"p R E s k i l E t @";"-ET, -ETTE, suff.#vedette3:Presqu'îlette, subst. fém.";"0";NULL;NULL;NULL;NULL;NULL
"86401";"prud'homal";"adjective";NULL;NULL;NULL;"p R y d O m a l";"p R y d O m a l";"PRUD'HOMME, PRUDHOMME, subst. masc.#vedette2:Prud'hom(m)al, -ale, -aux, (Prudhomal, Prudhommal)adj.,";"0";NULL;NULL;NULL;NULL;NULL
"86402";"prud'hommal";"adjective";NULL;NULL;NULL;"p R y d O m a l";"p R y d O m a l";"PRUD'HOMME, PRUDHOMME, subst. masc.#vedette2:Prud'hom(m)al, -ale, -aux, (Prudhomal, Prudhommal)adj.,";"0";NULL;NULL;NULL;NULL;NULL
"86403";"prud'homme";"commonNoun";"masculine";NULL;NULL;"p R y d O m";"p R y d O m";"PRUD'HOMME, PRUDHOMME, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"86959";"quat'z arts";"commonNoun";"masculine";NULL;NULL;"k a t z a R";"k a t z a R";"QUATRE(-), (QUATRE , QUATRE-)élém. de compos.#vedette2:Quat'z Arts, subst. masc. plur.,";"0";NULL;NULL;NULL;NULL;NULL
"86965";"quelqu'un";"functionWord";NULL;NULL;NULL;"k E l k 9~";"k E l k 9~";"QUELQU'UN, UNE, QUELQUES-UNS, -UNES, pron. et nom. indéf.";"0";NULL;NULL;NULL;NULL;NULL
"86968";"qu'en-dira-t-on";"commonNoun";"masculine";NULL;NULL;"k a~ d i R a t o~";"k a~ d i R a t o~";"QU'EN-DIRA-T-ON, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"87054";"quô'c-ngũ'";"commonNoun";"masculine";NULL;NULL;;;"QUÔ'C-NGŨ', subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"87062";"rab'";"commonNoun";"masculine";NULL;NULL;"R a b";"R a b";"RABIOT, subst. masc.#vedette2:Rab(e), rab', (Rab, Rabe)subst. masc.,";"0";NULL;NULL;NULL;NULL;NULL
"88504";"rock'n'roll";"commonNoun";"masculine";NULL;NULL;"R O k E n R O l";"R O/ k E n R O l";"ROCK2, ROCK AND ROLL, ROCK'N'ROLL, subst. masc. et adj. inv.";"0";NULL;NULL;NULL;NULL;NULL
"88505";"rock'n'roller";"verb";NULL;NULL;NULL;"R O k E n R O l e";"R O/ k E n R O l e";"ROCK2, ROCK AND ROLL, ROCK'N'ROLL, subst. masc. et adj. inv.#vedette2:Rock and roller, rock'n'roller, verbe intrans.";"0";NULL;NULL;NULL;NULL;NULL
"88728";"s'";"functionWord";NULL;NULL;NULL;"s";"s";"SE, S', pron. pers.";"0";NULL;NULL;NULL;NULL;NULL
"89901";"s'il te";"functionWord";NULL;NULL;NULL;"s i l t @";"s i l t @";"S'IL TE/VOUS PLAÎT, loc. interj.";"0";NULL;NULL;NULL;NULL;NULL
"89967";"simili-secrétaire d'état";"commonNoun";"masculine";NULL;NULL;"s i m i l i s @ k R e t E R d e t a";"s i m i l i s @ k R E/ t E R d e t a";"SIMILI-, élém. formant#vedette3:simili-secrétaire d'État, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"90331";"sot-l'y-laisse";"commonNoun";"masculine";NULL;NULL;"s o l i l E s @";"s o l i l E/ s @";"SOT-L'Y-LAISSE, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"92218";"t'";"functionWord";NULL;NULL;NULL;"t";"t";"TE, T', pron. pers.";"0";NULL;NULL;NULL;NULL;NULL
"92352";"tape-à-l'œil";"commonNoun";"masculine";NULL;NULL;"t a p a l 9 j";"t a p a l 9 j";"TAPE(-)À(-)L'ŒIL, (TAPE À LŒIL, TAPE-À-LŒIL)subst. masc. et adj. inv.";"1";NULL;NULL;NULL;NULL;NULL
"93216";"tire-d'aile";"commonNoun";"masculine";NULL;NULL;"t i R @ d E l @";"t i R @ d E l @";"TIRE-D'AILE (À), subst. masc. et loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"93217";"tire-d'aile";"functionWord";NULL;NULL;NULL;"t i R @ d E l @";"t i R @ d E l @";"TIRE-D'AILE (À), subst. masc. et loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"93218";"tire-d'aile à";"commonNoun";"masculine";NULL;NULL;"a t i R @ d E l @";"a t i R @ d E l @";"TIRE-D'AILE (À), subst. masc. et loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"93219";"tire-d'aile à";"functionWord";NULL;NULL;NULL;"a t i R @ d E l @";"a t i R @ d E l @";"TIRE-D'AILE (À), subst. masc. et loc. adv.";"0";NULL;NULL;NULL;NULL;NULL
"93244";"tire-l'œil";"commonNoun";"masculine";NULL;NULL;"t i R @ l 9 j";"t i R @ l 9 j";"TIRE-L'ŒIL, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"93452";"tout-à-l'égout";"commonNoun";"masculine";NULL;NULL;"t u a l e g u";"t u a l E/ g u";"TOUT-À-L'ÉGOUT, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"93600";"trait d'union";"commonNoun";"masculine";NULL;NULL;"t R E d y n j o~";"t R E/ d y n j o~";"TRAIT D'UNION, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"93706";"traveller's chèque";"commonNoun";"masculine";NULL;NULL;"t R a v l 9 R s S E k";"t R a v l 9 R s S E k";"TRAVELLER'S CHÈQUE, TRAVELLER, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"93989";"trompe-l'esprit";"commonNoun";"masculine";NULL;NULL;"t R o~ p @ l E s p R i";"t R o~ p @ l E s p R i";"TROMPE-, élém. de compos.#vedette3:trompe-l'esprit, subst. masc.";"0";NULL;NULL;NULL;NULL;NULL
"93990";"trompe-l'œil";"commonNoun";"masculine";NULL;NULL;"t R o~ p @ l 9 j";"t R o~ p @ l 9 j";"TROMPE-L'ŒIL, subst. masc. inv.";"0";NULL;NULL;NULL;NULL;NULL
"94889";"vau-l'eau";"functionWord";NULL;NULL;NULL;"v o l o";"v o l o";"VAU(-)L'EAU (À), (VAU LEAU , VAU-LEAU )loc. adv. et subst.";"1";NULL;NULL;NULL;NULL;NULL
"94890";"vau-l'eau";"commonNoun";NULL;NULL;NULL;"v o l o";"v o l o";"VAU(-)L'EAU (À), (VAU LEAU , VAU-LEAU )loc. adv. et subst.";"1";NULL;NULL;NULL;NULL;NULL
"94893";"vau-l'eau à";"functionWord";NULL;NULL;NULL;"a v o l o";"a v o l o";"VAU(-)L'EAU (À), (VAU LEAU , VAU-LEAU )loc. adv. et subst.";"1";NULL;NULL;NULL;NULL;NULL
"94894";"vau-l'eau à";"commonNoun";NULL;NULL;NULL;"a v o l o";"a v o l o";"VAU(-)L'EAU (À), (VAU LEAU , VAU-LEAU )loc. adv. et subst.";"1";NULL;NULL;NULL;NULL;NULL
